{0.6946, 1.9542, 0.6969, 0.9669, 0.6998, 0.7003, 0.717, 0.9325, 0.7052, 0.9326},
{0.7002, 1.4476, 1.2012, 0.9513, 0.6921, 0.7064, 0.7024, 0.9422, 0.7082, 0.9484},
{0.702, 1.2885, 1.0139, 1.2784, 0.7027, 0.7106, 0.6988, 0.9513, 0.681, 0.9728},
{0.7013, 1.2085, 0.9423, 1.1959, 0.9425, 0.6865, 0.7056, 0.9712, 0.701, 0.9452},
{0.6971, 1.1585, 0.8885, 1.1569, 0.8933, 0.901, 0.7054, 0.9427, 0.7056, 0.951},
{0.7116, 1.1202, 0.8594, 1.1149, 0.8718, 0.856, 0.8733, 0.9399, 0.6939, 0.959},
{0.7052, 1.0929, 0.8427, 1.1029, 0.8335, 0.8535, 0.8434, 1.0773, 0.6942, 0.9544},
{0.6977, 1.0788, 0.8304, 1.0743, 0.8093, 0.8222, 0.8231, 1.0724, 0.8348, 0.957},
{0.6993, 1.0724, 0.8289, 1.0426, 0.8085, 0.8207, 0.8091, 1.0655, 0.7949, 1.0581},
{0.6877, 0.9381, 1.6929, 0.9582, 0.7142, 0.7042, 0.699, 0.9774, 0.6985, 0.9298},
{0.7003, 0.9519, 1.218, 1.4401, 0.7034, 0.6971, 0.6982, 0.9418, 0.6959, 0.9533},
{0.6961, 0.9533, 1.0382, 1.2934, 1.0219, 0.7014, 0.7121, 0.938, 0.6935, 0.9521},
{0.6977, 0.946, 0.961, 1.1918, 0.9399, 0.9438, 0.694, 0.9551, 0.7114, 0.9593},
{0.6995, 0.971, 0.9214, 1.1287, 0.9055, 0.8906, 0.8841, 0.9508, 0.6966, 0.9518},
{0.6945, 0.9279, 0.8705, 1.1173, 0.8761, 0.8595, 0.871, 1.1303, 0.6942, 0.9587},
{0.6895, 0.9355, 0.841, 1.0759, 0.8347, 0.8432, 0.8565, 1.112, 0.8445, 0.9672},
{0.6992, 0.9489, 0.8347, 1.1005, 0.8258, 0.8125, 0.8293, 1.0863, 0.8164, 1.0464},
{0.713, 0.9453, 0.7174, 1.9493, 0.6976, 0.7045, 0.6925, 0.9486, 0.6997, 0.9321},
{0.7095, 0.9456, 0.7032, 1.4538, 1.1931, 0.693, 0.7056, 0.9446, 0.7056, 0.946},
{0.7008, 0.9498, 0.6996, 1.2872, 1.0302, 1.0288, 0.7037, 0.9409, 0.6992, 0.9598},
{0.6986, 0.9417, 0.6979, 1.205, 0.9508, 0.961, 0.9444, 0.9542, 0.7032, 0.9432},
{0.684, 0.9544, 0.7068, 1.1742, 0.8996, 0.902, 0.9019, 1.1283, 0.7103, 0.9385},
{0.6918, 0.9638, 0.6976, 1.118, 0.8598, 0.8661, 0.874, 1.11, 0.8565, 0.9624},
{0.7026, 0.9488, 0.7002, 1.101, 0.8514, 0.8549, 0.834, 1.0816, 0.8265, 1.099},
{0.6958, 0.9337, 0.6944, 0.9352, 1.7116, 0.7046, 0.6983, 0.9562, 0.7089, 0.9613},
{0.7074, 0.9477, 0.7036, 0.9628, 1.1943, 1.1947, 0.7106, 0.9483, 0.6936, 0.937},
{0.6973, 0.9497, 0.6952, 0.9552, 1.027, 1.0433, 1.0286, 0.955, 0.7018, 0.9469},
{0.7015, 0.9508, 0.6938, 0.9538, 0.9449, 0.9554, 0.9328, 1.202, 0.7126, 0.9524},
{0.6995, 0.9494, 0.7046, 0.9489, 0.9073, 0.9012, 0.9024, 1.1418, 0.8862, 0.9587},
{0.6933, 0.9407, 0.6969, 0.9334, 0.8587, 0.8694, 0.8683, 1.1259, 0.8735, 1.1399},
{0.7067, 0.9473, 0.6986, 0.9474, 0.7089, 1.6887, 0.7098, 0.9393, 0.6951, 0.9582},
{0.707, 0.9397, 0.7045, 0.9582, 0.7037, 1.2131, 1.1914, 0.9574, 0.6863, 0.9387},
{0.7006, 0.9499, 0.7055, 0.9675, 0.6984, 1.0524, 1.0385, 1.2606, 0.6846, 0.942},
{0.7006, 0.9625, 0.7028, 0.9464, 0.7042, 0.9521, 0.9529, 1.189, 0.9381, 0.9514},
{0.7025, 0.9479, 0.6954, 0.9607, 0.6997, 0.9207, 0.9034, 1.1273, 0.8957, 1.1467},
{0.7064, 0.9544, 0.7068, 0.9391, 0.6918, 0.6975, 1.7225, 0.9515, 0.6903, 0.9397},
{0.7125, 0.9428, 0.6983, 0.9475, 0.6938, 0.7032, 1.1871, 1.4599, 0.7025, 0.9524},
{0.6973, 0.9525, 0.6908, 0.9546, 0.7066, 0.7115, 1.0302, 1.2715, 1.0388, 0.9462},
{0.7045, 0.9524, 0.6883, 0.9502, 0.7272, 0.6853, 0.938, 1.2037, 0.9554, 1.195},
{0.7023, 0.9491, 0.6953, 0.9494, 0.7164, 0.7006, 0.6933, 1.9449, 0.6981, 0.9506},
{0.693, 0.9466, 0.6958, 0.9662, 0.7081, 0.7152, 0.7052, 1.443, 1.198, 0.9289},
{0.7032, 0.9398, 0.71, 0.9446, 0.7005, 0.6928, 0.6935, 1.3088, 1.0262, 1.2806},
{0.6956, 0.9569, 0.7041, 0.9462, 0.7032, 0.701, 0.6946, 0.9513, 1.6975, 0.9496},
{0.7, 0.959, 0.6934, 0.9458, 0.7018, 0.6932, 0.6996, 0.9641, 1.2113, 1.4318},
{0.7062, 0.9607, 0.6947, 0.9505, 0.6913, 0.7076, 0.7034, 0.9337, 0.6939, 1.958},
